dt,LandAverageTemperature,LandMaxTemperature,LandMinTemperature,LandAndOceanAverageTemperature,Global Ocean Temperature Anomalies,Global Land Temperature Anomalies,Global Land and Ocean Temperature Anomalies
1931/1/1,2.761,8.059,-2.897,13.529,-0.04,-0.09,-0.05
1931/2/1,2.708,8.218,-3.123,13.621,-0.04,-0.67,-0.22
1931/3/1,5.22,11.194,-1.006,14.347,-0.01,0.01,0
1931/4/1,8.163,14.079,2.025,15.116,-0.11,-0.31,-0.16
1931/5/1,11.02,16.805,4.951,15.872,-0.1,-0.29,-0.15
1931/6/1,13.573,19.419,7.489,16.63,-0.07,0.1,-0.02
1931/7/1,14.576,20.399,8.665,16.967,-0.09,0.19,-0.01
1931/8/1,14.12,19.961,8.189,16.887,-0.07,0.12,-0.01
1931/9/1,12.283,18.078,6.485,16.294,-0.09,0.21,-0.01
1931/10/1,9.937,15.718,4.073,15.448,-0.14,0.38,0.01
1931/11/1,6.243,11.63,0.545,14.317,-0.15,-0.01,-0.11
1931/12/1,4.027,9.477,-1.573,13.711,-0.17,0.07,-0.1
1932/1/1,3.604,9.159,-2.054,13.687,-0.13,0.91,0.16
1932/2/1,2.989,8.797,-3.23,13.658,-0.09,-0.39,-0.17
1932/3/1,4.94,10.934,-1.164,14.252,-0.1,-0.42,-0.18
1932/4/1,8.769,14.644,2.599,15.335,-0.17,0.28,-0.04
1932/5/1,11.239,16.865,5.225,16.018,-0.18,-0.14,-0.17
1932/6/1,13.383,19.114,7.258,16.504,-0.19,-0.11,-0.16
1932/7/1,14.372,20.093,8.416,16.846,-0.2,0.11,-0.11
1932/8/1,13.74,19.5,7.917,16.68,-0.21,-0.12,-0.18
1932/9/1,12.31,18.216,6.34,16.263,-0.18,0.18,-0.08
1932/10/1,9.682,15.424,3.9,15.28,-0.19,0.16,-0.1
1932/11/1,5.908,11.551,0.014,14.175,-0.17,-0.3,-0.21
1932/12/1,3.527,8.888,-2.071,13.558,-0.16,-0.3,-0.19
1933/1/1,2.169,7.379,-3.453,13.26,-0.18,-0.68,-0.31
1933/2/1,2.657,8.351,-3.318,13.506,-0.16,-0.76,-0.32
1933/3/1,4.869,10.774,-1.27,14.131,-0.19,-0.45,-0.25
1933/4/1,8.125,14.046,2.003,15.043,-0.15,-0.36,-0.21
1933/5/1,11.047,16.845,4.988,15.823,-0.2,-0.27,-0.22
1933/6/1,13.11,19.036,7.001,16.337,-0.21,-0.18,-0.2
1933/7/1,14.236,20.037,8.295,16.704,-0.22,-0.1,-0.19
1933/8/1,13.76,19.635,7.858,16.701,-0.23,-0.1,-0.19
1933/9/1,11.854,17.631,6.055,16.024,-0.24,-0.21,-0.23
1933/10/1,9.238,15.172,3.374,15.143,-0.25,-0.05,-0.19
1933/11/1,5.89,11.578,0.093,14.131,-0.29,-0.18,-0.26
1933/12/1,3.104,8.456,-2.533,13.352,-0.28,-0.78,-0.41
1934/1/1,2.476,7.995,-3.131,13.276,-0.29,-0.4,-0.32
1934/2/1,3.699,9.504,-2.191,13.701,-0.28,0.6,-0.03
1934/3/1,4.818,10.835,-1.382,14.072,-0.24,-0.33,-0.26
1934/4/1,8.016,13.996,1.853,15.02,-0.18,-0.39,-0.24
1934/5/1,11.478,17.533,5.26,15.951,-0.18,0.28,-0.05
1934/6/1,13.402,19.183,7.422,16.578,-0.03,0.03,-0.01
1934/7/1,14.343,20.14,8.472,16.851,-0.1,-0.09,-0.1
1934/8/1,13.778,19.534,8.01,16.74,-0.07,-0.05,-0.06
1934/9/1,11.727,17.505,5.899,16.128,-0.05,-0.33,-0.13
1934/10/1,9.421,15.371,3.629,15.332,-0.1,0,-0.07
1934/11/1,6.397,11.736,0.978,14.412,-0.1,0.29,0.01
1934/12/1,3.985,9.279,-1.62,13.673,-0.1,0.15,-0.03
1935/1/1,2.175,7.737,-3.618,13.299,-0.18,-0.58,-0.29
1935/2/1,4.125,9.944,-1.717,13.857,-0.16,1.02,0.17
1935/3/1,5.399,11.343,-0.802,14.269,-0.22,0.02,-0.15
1935/4/1,7.771,13.81,1.551,15.013,-0.14,-0.56,-0.26
1935/5/1,10.906,16.88,4.755,15.848,-0.15,-0.35,-0.21
1935/6/1,13.326,19.1,7.193,16.504,-0.17,-0.19,-0.17
1935/7/1,14.331,20.173,8.438,16.848,-0.17,0.01,-0.12
1935/8/1,13.775,19.657,7.831,16.715,-0.13,-0.01,-0.1
1935/9/1,11.999,17.896,6.042,16.143,-0.13,0,-0.09
1935/10/1,9.516,15.379,3.7,15.311,-0.08,0.16,-0.01
1935/11/1,5.443,10.849,-0.23,14.069,-0.08,-0.76,-0.27
1935/12/1,3.423,8.675,-2.09,13.55,-0.09,-0.42,-0.18
1936/1/1,2.249,7.806,-3.53,13.26,-0.14,-0.58,-0.26
1936/2/1,2.506,8.253,-3.458,13.533,-0.12,-0.86,-0.32
1936/3/1,5.031,11.032,-1.154,14.206,-0.16,-0.36,-0.21
1936/4/1,8.127,14.082,1.976,15.089,-0.13,-0.32,-0.18
1936/5/1,11.251,17.076,5.23,15.935,-0.15,-0.04,-0.12
1936/6/1,13.363,19.171,7.288,16.524,-0.15,-0.02,-0.11
1936/7/1,14.629,20.443,8.704,16.928,-0.14,0.3,-0.02
1936/8/1,13.86,19.691,7.929,16.811,-0.1,0.02,-0.06
1936/9/1,12.021,17.91,6.064,16.191,-0.06,-0.01,-0.05
1936/10/1,9.457,15.316,3.658,15.412,-0.06,0.06,-0.03
1936/11/1,6.233,11.814,0.407,14.338,-0.09,0.12,-0.03
1936/12/1,3.921,9.181,-1.441,13.767,-0.1,0.17,-0.02
1937/1/1,2.453,7.879,-3.216,13.417,-0.06,-0.47,-0.17
1937/2/1,3.553,9.237,-2.387,13.904,-0.03,0.2,0.04
1937/3/1,4.851,10.731,-1.413,14.276,-0.05,-0.56,-0.19
1937/4/1,8.14,14.025,2.001,15.228,-0.06,-0.33,-0.13
1937/5/1,11.422,17.358,5.169,16.051,-0.06,0.08,-0.02
1937/6/1,13.603,19.558,7.454,16.679,-0.05,0.16,0.01
1937/7/1,14.375,20.154,8.41,17.054,0,-0.03,-0.01
1937/8/1,14.007,19.85,8.145,16.941,0.05,0.17,0.09
1937/9/1,12.413,18.377,6.419,16.402,0.08,0.25,0.13
1937/10/1,9.729,15.635,4.002,15.523,0.03,0.32,0.11
1937/11/1,6.356,11.913,0.612,14.447,0,0,0
1937/12/1,3.478,8.999,-2.196,13.684,-0.02,-0.29,-0.1
1938/1/1,2.91,8.416,-2.597,13.596,-0.09,0.07,-0.04
1938/2/1,3.417,9.138,-2.518,13.827,-0.09,0.04,-0.06
1938/3/1,5.651,11.616,-0.431,14.491,-0.11,0.4,0.03
1938/4/1,8.913,14.984,2.968,15.363,-0.12,0.46,0.04
1938/5/1,11.456,17.429,5.427,16.001,-0.09,0.16,-0.02
1938/6/1,13.321,18.989,7.418,16.607,-0.1,-0.09,-0.1
1938/7/1,14.482,20.249,8.612,16.871,-0.11,0.1,-0.05
1938/8/1,13.963,19.85,8.097,16.904,-0.08,0.15,-0.02
1938/9/1,12.427,18.311,6.468,16.367,-0.1,0.35,0.03
1938/10/1,9.784,15.734,3.984,15.526,-0.05,0.39,0.07
1938/11/1,6.53,12.161,0.969,14.408,-0.14,0.37,0
1938/12/1,3.51,8.922,-2.001,13.556,-0.21,-0.38,-0.26
1939/1/1,2.932,8.53,-2.771,13.538,-0.28,0.12,-0.17
1939/2/1,3.232,9.048,-2.535,13.757,-0.18,0.04,-0.12
1939/3/1,4.926,10.836,-1.1,14.273,-0.12,-0.4,-0.19
1939/4/1,8.328,14.44,2.271,15.296,-0.11,-0.2,-0.14
1939/5/1,11.524,17.489,5.362,16.174,-0.12,0.15,-0.04
1939/6/1,13.531,19.47,7.51,16.712,-0.06,0.1,-0.01
1939/7/1,14.395,20.26,8.617,16.988,-0.03,0.07,0
1939/8/1,13.932,19.807,8.011,16.892,0.01,0.14,0.05
1939/9/1,11.958,17.922,5.907,16.3,0.05,-0.09,0.01
1939/10/1,9.218,14.963,3.479,15.232,0.05,-0.24,-0.04
1939/11/1,6.189,11.742,0.555,14.379,0.03,0.05,0.04
1939/12/1,4.959,10.629,-0.738,14.087,0.07,1.17,0.4
1940/1/1,2.335,7.942,-3.35,13.576,0.06,-0.57,-0.13
1940/2/1,3.423,9.25,-2.488,13.932,0.04,0.07,0.05
1940/3/1,5.424,11.402,-0.622,14.48,0.05,0.13,0.07
1940/4/1,8.756,14.793,2.722,15.452,0.11,0.18,0.12
1940/5/1,11.338,17.273,5.202,16.08,0.13,-0.16,0.05
1940/6/1,13.583,19.501,7.532,16.725,0.09,0.12,0.1
1940/7/1,14.571,20.408,8.51,17.123,0.12,0.19,0.14
1940/8/1,13.811,19.662,7.937,16.946,0.13,-0.02,0.09
1940/9/1,12.268,18.186,6.377,16.43,0.12,0.2,0.14
1940/10/1,9.457,15.273,3.762,15.384,0.15,-0.02,0.1
1940/11/1,6.076,11.667,0.52,14.377,0.18,-0.12,0.09
1940/12/1,4.134,9.592,-1.418,13.96,0.22,0.38,0.27
1941/1/1,2.735,8.348,-3.01,13.622,0.27,-0.02,0.17
1941/2/1,3.67,9.439,-2.234,13.946,0.23,0.24,0.22
1941/3/1,5.213,11.152,-0.901,14.425,0.18,-0.08,0.1
1941/4/1,8.575,14.429,2.616,15.407,0.24,0.21,0.22
1941/5/1,11.493,17.259,5.582,16.152,0.28,0.16,0.24
1941/6/1,13.63,19.447,7.696,16.753,0.16,0.17,0.16
1941/7/1,14.694,20.578,8.739,17.131,0.18,0.25,0.2
1941/8/1,14.028,19.853,8.134,16.915,0.17,0.19,0.17
1941/9/1,11.816,17.813,5.973,16.19,0.19,-0.17,0.08
1941/10/1,9.71,15.504,3.988,15.629,0.31,0.3,0.31
1941/11/1,5.953,11.536,0.265,14.475,0.36,-0.11,0.22
1941/12/1,3.707,9.076,-1.87,13.971,0.35,-0.07,0.21
1942/1/1,3.103,8.715,-2.609,13.821,0.28,0.34,0.29
1942/2/1,2.857,8.544,-2.883,13.773,0.3,-0.35,0.1
1942/3/1,5.308,11.264,-0.771,14.538,0.25,0,0.18
1942/4/1,8.416,14.453,2.401,15.307,0.28,0,0.19
1942/5/1,11.338,17.196,5.398,16.147,0.25,-0.03,0.16
1942/6/1,13.578,19.417,7.721,16.729,0.22,0.16,0.2
1942/7/1,14.242,20.107,8.516,16.902,0.15,-0.09,0.07
1942/8/1,13.786,19.603,8.042,16.766,0.1,-0.1,0.04
1942/9/1,12.146,18.143,6.151,16.265,0.11,0.11,0.11
1942/10/1,9.627,15.452,3.864,15.358,0.12,0.19,0.15
1942/11/1,6.395,12.149,0.685,14.426,0.1,0.31,0.17
1942/12/1,3.945,9.368,-1.474,13.872,0.16,0.14,0.15
1943/1/1,2.396,8.017,-3.283,13.522,0.16,-0.42,-0.03
1943/2/1,3.513,9.468,-2.37,13.939,0.14,0.26,0.17
1943/3/1,5.138,11.123,-0.812,14.371,0.18,-0.12,0.08
1943/4/1,8.638,14.654,2.719,15.335,0.16,0.2,0.16
1943/5/1,11.485,17.401,5.523,16.123,0.11,0.18,0.13
1943/6/1,13.161,19.036,7.314,16.596,0.18,-0.3,0.02
1943/7/1,14.46,20.394,8.503,16.95,0.24,0.06,0.18
1943/8/1,13.774,19.68,7.986,16.912,0.19,-0.1,0.1
1943/9/1,12.096,18.029,6.325,16.285,0.2,0.02,0.14
1943/10/1,9.907,15.859,4.068,15.62,0.26,0.41,0.31
1943/11/1,6.26,11.87,0.592,14.53,0.28,0.17,0.25
1943/12/1,4.233,9.705,-1.326,13.957,0.23,0.64,0.36
1944/1/1,3.504,9.037,-1.929,13.819,0.27,0.76,0.42
1944/2/1,3.591,9.407,-2.123,14.023,0.28,0.37,0.3
1944/3/1,5.531,11.517,-0.4,14.632,0.37,0.37,0.36
1944/4/1,8.434,14.577,2.337,15.432,0.4,0,0.27
1944/5/1,11.334,17.483,5.328,16.212,0.34,0.12,0.27
1944/6/1,13.478,19.508,7.491,16.772,0.41,0.18,0.34
1944/7/1,14.468,20.493,8.652,17.119,0.38,0.17,0.31
1944/8/1,14.017,20.108,8.076,17.117,0.35,0.11,0.27
1944/9/1,12.45,18.453,6.614,16.472,0.35,0.43,0.38
1944/10/1,9.808,15.732,4.032,15.623,0.3,0.35,0.32
1944/11/1,6.091,11.515,0.607,14.401,0.25,-0.07,0.15
1944/12/1,3.434,8.896,-1.969,13.767,0.35,-0.36,0.1
1945/1/1,2.525,8.127,-2.907,13.586,0.34,-0.22,0.16
1945/2/1,2.646,8.373,-3.044,13.747,0.37,-0.72,0.01
1945/3/1,5.184,11.182,-0.898,14.462,0.26,-0.17,0.11
1945/4/1,8.681,14.727,2.601,15.431,0.31,0.22,0.27
1945/5/1,11.097,17.214,5.008,16.064,0.34,-0.14,0.17
1945/6/1,13.328,19.407,7.366,16.661,0.25,-0.06,0.14
1945/7/1,14.213,20.142,8.352,16.911,0.3,-0.12,0.16
1945/8/1,14.313,20.189,8.413,17.106,0.35,0.36,0.35
1945/9/1,12.225,18.078,6.414,16.358,0.33,0.13,0.26
1945/10/1,9.575,15.458,3.83,15.574,0.27,0.22,0.26
1945/11/1,6.073,11.697,0.47,14.453,0.29,0,0.19
1945/12/1,3.158,8.671,-2.337,13.616,0.23,-0.58,-0.05
1946/1/1,2.979,8.484,-2.547,13.638,0.18,0.33,0.22
1946/2/1,3.461,9.259,-2.389,13.816,0.03,0.25,0.09
1946/3/1,5.236,11.244,-0.839,14.514,0.06,-0.1,0
1946/4/1,8.837,14.909,2.711,15.441,0.08,0.4,0.17
1946/5/1,11.355,17.275,5.323,15.994,-0.01,-0.07,-0.03
1946/6/1,13.298,19.086,7.197,16.513,-0.03,-0.25,-0.1
1946/7/1,14.409,20.265,8.427,16.944,-0.04,-0.05,-0.04
1946/8/1,13.834,19.783,7.998,16.717,-0.08,-0.05,-0.07
1946/9/1,12.064,17.921,6.264,16.252,0,-0.07,-0.02
1946/10/1,9.281,15.175,3.577,15.437,0,-0.05,-0.01
1946/11/1,6.235,11.863,0.555,14.359,-0.06,0.06,-0.03
1946/12/1,3.134,8.514,-2.31,13.528,-0.09,-0.71,-0.27
1947/1/1,2.597,8.109,-2.992,13.532,-0.12,-0.33,-0.19
1947/2/1,3.277,9.045,-2.668,13.832,-0.08,-0.1,-0.08
1947/3/1,5.801,11.8,-0.367,14.54,-0.15,0.32,-0.01
1947/4/1,8.686,14.734,2.738,15.373,-0.07,0.21,0.01
1947/5/1,11.329,17.266,5.263,16.089,-0.04,0.03,-0.02
1947/6/1,13.459,19.361,7.452,16.701,0.01,0.02,0.01
1947/7/1,14.349,20.126,8.35,16.973,-0.01,-0.02,-0.01
1947/8/1,13.827,19.541,8.002,16.804,-0.07,-0.06,-0.06
1947/9/1,12.166,17.959,6.355,16.261,-0.2,0,-0.13
1947/10/1,10.011,15.797,4.313,15.49,-0.15,0.49,0.05
1947/11/1,6.407,11.926,0.913,14.435,-0.12,0.18,-0.03
1947/12/1,3.656,9.086,-1.784,13.692,-0.14,-0.16,-0.15
1948/1/1,3.366,9.136,-2.352,13.666,-0.15,0.54,0.05
1948/2/1,3.22,9.034,-2.613,13.692,-0.1,-0.1,-0.1
1948/3/1,4.919,10.852,-1.039,14.284,-0.1,-0.4,-0.19
1948/4/1,8.499,14.384,2.617,15.266,-0.1,0.02,-0.07
1948/5/1,11.537,17.592,5.515,16.173,0.1,0.24,0.14
1948/6/1,13.664,19.614,7.585,16.742,-0.06,0.07,-0.02
1948/7/1,14.445,20.334,8.625,16.938,-0.1,0.02,-0.06
1948/8/1,13.896,19.87,7.965,16.902,-0.05,0.01,-0.03
1948/9/1,12.155,18.217,6.209,16.243,-0.16,0.02,-0.11
1948/10/1,9.584,15.52,3.812,15.389,-0.15,0.11,-0.07
1948/11/1,6.185,11.853,0.691,14.299,-0.12,0.09,-0.06
1948/12/1,3.491,8.981,-2.03,13.54,-0.07,-0.2,-0.11
1949/1/1,3.219,8.837,-2.428,13.704,-0.02,0.48,0.12
1949/2/1,2.759,8.518,-3.003,13.686,-0.02,-0.44,-0.15
1949/3/1,5.077,10.981,-0.773,14.322,-0.04,-0.17,-0.07
1949/4/1,8.344,14.41,2.364,15.312,-0.01,0.06,0.01
1949/5/1,11.309,17.196,5.444,16.063,-0.06,0.1,-0.01
1949/6/1,13.223,19.064,7.389,16.467,-0.12,-0.22,-0.15
1949/7/1,14.199,20.128,8.297,16.807,-0.05,-0.15,-0.08
1949/8/1,13.826,19.77,8.004,16.796,-0.04,0.01,-0.03
1949/9/1,11.957,17.969,6.052,16.177,-0.04,-0.16,-0.07
1949/10/1,9.531,15.439,3.719,15.375,-0.07,0.04,-0.04
1949/11/1,6.148,11.821,0.453,14.331,-0.12,0.12,-0.05
1949/12/1,3.449,8.843,-1.892,13.633,-0.11,-0.38,-0.19
1950/1/1,2.008,7.611,-3.622,13.311,-0.08,-0.79,-0.28
1950/2/1,2.721,8.475,-3.013,13.554,-0.12,-0.53,-0.24
1950/3/1,5.247,11.173,-0.693,14.296,-0.09,-0.07,-0.09
1950/4/1,8.123,14.157,2.043,15.093,-0.12,-0.28,-0.17
1950/5/1,11.297,17.252,5.421,16.033,-0.07,-0.01,-0.05
1950/6/1,13.382,19.29,7.501,16.66,-0.03,-0.12,-0.05
1950/7/1,14.14,19.882,8.417,16.981,-0.02,-0.31,-0.1
1950/8/1,13.46,19.39,7.729,16.731,-0.04,-0.39,-0.14
1950/9/1,11.952,17.737,6.205,16.124,-0.07,-0.19,-0.11
1950/10/1,9.153,14.918,3.452,15.245,-0.12,-0.29,-0.17
1950/11/1,5.372,11.077,-0.426,14.06,-0.15,-0.9,-0.36
1950/12/1,3.528,9.123,-2.071,13.586,-0.18,-0.2,-0.18
1951/1/1,2.138,7.77,-3.521,13.341,-0.16,-0.62,-0.29
1951/2/1,2.332,8.163,-3.661,13.488,-0.17,-1.06,-0.41
1951/3/1,5.091,11.074,-1.087,14.278,-0.11,-0.33,-0.17
1951/4/1,8.367,14.538,2.191,15.198,-0.08,-0.11,-0.09
1951/5/1,11.438,17.371,5.376,16.158,0.01,0.17,0.06
1951/6/1,13.25,19.16,7.312,16.768,0.08,-0.09,0.03
1951/7/1,14.324,20.225,8.416,17.046,0.13,0.05,0.11
1951/8/1,14.021,19.81,8.033,17.081,0.12,0.08,0.11
1951/9/1,12.324,18.362,6.427,16.43,0.09,0.25,0.13
1951/10/1,9.67,15.149,4.047,15.529,0.09,0.15,0.11
1951/11/1,6.225,11.752,0.457,14.422,0.05,-0.03,0.03
1951/12/1,4.328,9.788,-1.162,13.995,0.07,0.58,0.22
1952/1/1,3.049,8.656,-2.579,13.762,0.1,0.3,0.15
1952/2/1,3.396,9.113,-2.425,14.009,0.13,-0.01,0.09
1952/3/1,4.967,10.96,-1.193,14.373,0.09,-0.4,-0.05
1952/4/1,8.461,14.565,2.445,15.363,0.09,0.01,0.07
1952/5/1,11.352,17.289,5.394,16.129,0.05,0.01,0.04
1952/6/1,13.442,19.426,7.626,16.751,0.06,0,0.04
1952/7/1,14.549,20.416,8.754,17.068,0.04,0.14,0.07
1952/8/1,13.964,19.753,8.161,16.952,0.09,0.01,0.07
1952/9/1,12.238,18.109,6.379,16.395,0.06,0.08,0.07
1952/10/1,9.157,15.032,3.294,15.434,0.07,-0.29,-0.04
1952/11/1,5.425,11.017,-0.164,14.334,0.04,-0.76,-0.2
1952/12/1,3.659,9.215,-1.85,13.787,0.06,-0.17,-0.01
1953/1/1,2.964,8.541,-2.629,13.642,0.05,0.23,0.1
1953/2/1,3.629,9.51,-2.182,14.02,0.07,0.36,0.15
1953/3/1,5.712,11.677,-0.22,14.561,0.05,0.42,0.15
1953/4/1,8.892,14.813,2.913,15.518,0.14,0.3,0.18
1953/5/1,11.514,17.358,5.53,16.266,0.13,0.18,0.14
1953/6/1,13.612,19.461,7.749,16.89,0.12,0.14,0.12
1953/7/1,14.392,20.254,8.565,17.088,0.09,0,0.06
1953/8/1,14.059,19.803,8.25,16.985,0.07,0.09,0.08
1953/9/1,12.199,18.145,6.288,16.418,0.05,0.07,0.06
1953/10/1,9.59,15.367,3.908,15.471,0.04,0.15,0.07
1953/11/1,5.924,11.376,0.419,14.332,0.02,-0.27,-0.06
1953/12/1,3.998,9.366,-1.299,13.862,-0.02,0.25,0.05
1954/1/1,2.059,7.673,-3.581,13.38,-0.05,-0.71,-0.24
1954/2/1,3.084,8.863,-2.674,13.783,-0.01,-0.29,-0.09
1954/3/1,5.148,11.148,-0.865,14.385,-0.02,-0.29,-0.09
1954/4/1,8.158,13.973,2.424,15.226,-0.12,-0.31,-0.18
1954/5/1,10.988,16.784,5.196,15.971,-0.11,-0.42,-0.2
1954/6/1,13.4,19.213,7.62,16.609,-0.12,-0.11,-0.12
1954/7/1,14.241,20.015,8.543,16.851,-0.13,-0.12,-0.12
1954/8/1,13.868,19.588,8.184,16.816,-0.13,0,-0.09
1954/9/1,12.098,17.852,6.368,16.223,-0.09,0.02,-0.06
1954/10/1,9.546,15.26,3.902,15.423,-0.12,0.06,-0.07
1954/11/1,6.579,12.155,1.046,14.48,-0.1,0.39,0.04
1954/12/1,3.559,8.915,-1.773,13.62,-0.16,-0.27,-0.19
1955/1/1,3.412,8.914,-2.028,13.717,-0.12,0.62,0.09
1955/2/1,3.137,8.966,-2.71,13.718,-0.14,-0.1,-0.13
1955/3/1,4.585,10.377,-1.427,14.179,-0.13,-0.77,-0.31
1955/4/1,8.136,13.914,2.223,15.119,-0.16,-0.43,-0.24
1955/5/1,11.192,17.11,5.504,15.882,-0.14,-0.08,-0.13
1955/6/1,13.56,19.218,7.735,16.555,-0.11,0.02,-0.07
1955/7/1,14.242,19.959,8.579,16.809,-0.04,-0.2,-0.09
1955/8/1,14.283,19.857,8.303,16.899,-0.08,0.1,-0.03
1955/9/1,11.954,17.859,6.405,16.148,-0.12,-0.04,-0.09
1955/10/1,9.735,15.446,3.923,15.333,-0.2,0.05,-0.13
1955/11/1,5.973,11.527,0.084,14.211,-0.21,-0.33,-0.24
1955/12/1,3.306,8.802,-2.254,13.522,-0.2,-0.47,-0.27
1956/1/1,2.466,7.909,-3.055,13.444,-0.08,-0.45,-0.18
1956/2/1,2.781,8.555,-3.131,13.626,-0.13,-0.66,-0.27
1956/3/1,4.889,10.836,-1.028,14.231,-0.11,-0.45,-0.2
1956/4/1,7.922,13.848,2.043,15.029,-0.18,-0.54,-0.29
1956/5/1,10.721,16.734,5.083,15.823,-0.15,-0.42,-0.23
1956/6/1,13.16,18.939,7.309,16.472,-0.11,-0.22,-0.15
1956/7/1,14.18,19.952,8.603,16.83,-0.08,-0.27,-0.14
1956/8/1,13.189,18.967,7.513,16.605,-0.1,-0.4,-0.19
1956/9/1,11.783,17.501,5.872,16.088,-0.16,-0.48,-0.25
1956/10/1,8.928,14.667,3.173,15.159,-0.11,-0.44,-0.2
1956/11/1,5.738,11.414,0.134,14.261,-0.06,-0.4,-0.16
1956/12/1,3.598,8.962,-1.775,13.704,-0.06,-0.41,-0.15
1957/1/1,2.488,8.005,-2.97,13.473,-0.04,-0.33,-0.12
1957/2/1,3.12,8.708,-2.51,13.804,0.01,-0.44,-0.12
1957/3/1,5.036,10.986,-0.916,14.381,0.05,-0.38,-0.07
1957/4/1,8.366,14.094,2.426,15.324,0.09,-0.29,-0.02
1957/5/1,11.259,17.054,5.43,16.216,0.18,-0.06,0.11
1957/6/1,13.783,19.473,7.811,16.878,0.17,0.11,0.16
1957/7/1,14.129,19.828,8.382,17.034,0.17,-0.22,0.06
1957/8/1,14.082,19.792,8.263,17.049,0.18,0.02,0.13
1957/9/1,12.312,18.065,6.407,16.38,0.08,0.06,0.07
1957/10/1,9.496,15.049,3.801,15.463,0.05,-0.07,0.01
1957/11/1,6.391,11.849,0.831,14.516,0.1,0.21,0.13
1957/12/1,4.328,9.68,-0.943,13.971,0.07,0.64,0.23
1958/1/1,3.574,8.977,-1.772,13.881,0.14,0.72,0.3
1958/2/1,3.695,9.546,-1.949,14.071,0.15,0.35,0.21
1958/3/1,5.453,11.321,-0.549,14.547,0.13,0.07,0.12
1958/4/1,8.52,14.392,2.57,15.359,0.11,0.12,0.11
1958/5/1,11.519,17.355,5.625,16.18,0.08,0.15,0.1
1958/6/1,13.187,19.028,7.427,16.619,0.13,-0.11,0.06
1958/7/1,14.438,20.121,8.839,17.039,0.09,0,0.06
1958/8/1,13.597,19.399,8.048,16.832,0.1,-0.07,0.05
